          // seed 1
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04f2 0800 nop // to align meminst icount 633
04f4 886a ld r3, r0, 10 // icount 634
04f6 0800 nop // to align meminst icount 635
04f8 8064 st r3, r0, 4 // icount 636
04fa 0800 nop // to align meminst icount 637
04fc 894c ld r2, r1, 12 // icount 638
04fe 0800 nop // to align meminst icount 639
0500 8168 st r3, r1, 8 // icount 640
0502 0800 nop // to align meminst icount 641
0504 885a ld r2, r0, -6 // icount 642
0506 0800 nop // to align meminst icount 643
0508 808c st r4, r0, 12 // icount 644
050a 0800 nop // to align meminst icount 645
050c 8048 st r2, r0, 8 // icount 646
050e 0800 nop // to align meminst icount 647
0510 89d0 ld r6, r1, -16 // icount 648
0512 0800 nop // to align meminst icount 649
0514 9860 stu r3, r0, 0 // icount 650
0516 0800 nop // to align meminst icount 651
0518 99ce stu r6, r1, 14 // icount 652
051a 0800 nop // to align meminst icount 653
051c 89d4 ld r6, r1, -12 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8862 ld r3, r0, 2 // icount 656
0522 0800 nop // to align meminst icount 657
0524 804c st r2, r0, 12 // icount 658
0526 0800 nop // to align meminst icount 659
0528 88b0 ld r5, r0, -16 // icount 660
052a 0800 nop // to align meminst icount 661
052c 897e ld r3, r1, -2 // icount 662
052e 0800 nop // to align meminst icount 663
0530 8950 ld r2, r1, -16 // icount 664
0532 0800 nop // to align meminst icount 665
0534 89a0 ld r5, r1, 0 // icount 666
0536 0800 nop // to align meminst icount 667
0538 819a st r4, r1, -6 // icount 668
053a 88ca ld r6, r0, 10 // icount 669
053c dbac add r3, r3, r5 // icount 670
053e 0800 nop // to align meminst icount 671
0540 89b2 ld r5, r1, -14 // icount 672
0542 0800 nop // to align meminst icount 673
0544 80ae st r5, r0, 14 // icount 674
0546 0800 nop // to align meminst icount 675
0548 9848 stu r2, r0, 8 // icount 676
054a 0800 nop // to align meminst icount 677
054c 98be stu r5, r0, -2 // icount 678
054e 0800 nop // to align meminst icount 679
0550 8848 ld r2, r0, 8 // icount 680
0552 0800 nop // to align meminst icount 681
0554 994e stu r2, r1, 14 // icount 682
0556 0800 nop // to align meminst icount 683
0558 884c ld r2, r0, 12 // icount 684
055a 0800 nop // to align meminst icount 685
055c 8886 ld r4, r0, 6 // icount 686
055e 81a0 st r5, r1, 0 // icount 687
0560 d629 sll r2, r6, r1 // icount 688
0562 0800 nop // to align meminst icount 689
0564 8944 ld r2, r1, 4 // icount 690
0566 0800 nop // to align meminst icount 691
0568 984e stu r2, r0, 14 // icount 692
056a 0800 nop // to align meminst icount 693
056c 81be st r5, r1, -2 // icount 694
056e 0800 nop // to align meminst icount 695
0570 999c stu r4, r1, -4 // icount 696
0572 0800 nop // to align meminst icount 697
0574 8990 ld r4, r1, -16 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8940 ld r2, r1, 0 // icount 700
057a 0800 nop // to align meminst icount 701
057c 80ca st r6, r0, 10 // icount 702
057e 0800 nop // to align meminst icount 703
0580 88c6 ld r6, r0, 6 // icount 704
0582 0800 nop // to align meminst icount 705
0584 9884 stu r4, r0, 4 // icount 706
0586 0800 nop // to align meminst icount 707
0588 9992 stu r4, r1, -14 // icount 708
058a 0800 nop // to align meminst icount 709
058c 88a4 ld r5, r0, 4 // icount 710
058e 0800 nop // to align meminst icount 711
0590 88ba ld r5, r0, -6 // icount 712
0592 0800 nop // to align meminst icount 713
0594 99d0 stu r6, r1, -16 // icount 714
0596 0800 nop // to align meminst icount 715
0598 81a6 st r5, r1, 6 // icount 716
059a 0800 nop // to align meminst icount 717
059c 98de stu r6, r0, -2 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 887c ld r3, r0, -4 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 8956 ld r2, r1, -10 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 8942 ld r2, r1, 2 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 89b8 ld r5, r1, -8 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 9892 stu r4, r0, -14 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 89c0 ld r6, r1, 0 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 81bc st r5, r1, -4 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 9886 stu r4, r0, 6 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 99a8 stu r5, r1, 8 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 88d0 ld r6, r0, -16 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 89c0 ld r6, r1, 0 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 809e st r4, r0, -2 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 9876 stu r3, r0, -10 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 89b0 ld r5, r1, -16 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 889c ld r4, r0, -4 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 818c st r4, r1, 12 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 8084 st r4, r0, 4 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 8898 ld r4, r0, -8 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 994e stu r2, r1, 14 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 80a8 st r5, r0, 8 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 89ca ld r6, r1, 10 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 81c6 st r6, r1, 6 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 887e ld r3, r0, -2 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 89b6 ld r5, r1, -10 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 89d0 ld r6, r1, -16 // icount 768
0602 0800 nop // to align meminst icount 769
0604 98b0 stu r5, r0, -16 // icount 770
0606 0800 nop // to align meminst icount 771
0608 8874 ld r3, r0, -12 // icount 772
060a 0800 nop // to align meminst icount 773
060c 80dc st r6, r0, -4 // icount 774
060e 0800 nop // to align meminst icount 775
0610 998e stu r4, r1, 14 // icount 776
0612 0800 nop // to align meminst icount 777
0614 899a ld r4, r1, -6 // icount 778
0616 0800 nop // to align meminst icount 779
0618 814c st r2, r1, 12 // icount 780
061a 0800 nop // to align meminst icount 781
061c 999e stu r4, r1, -2 // icount 782
061e 0800 nop // to align meminst icount 783
0620 9980 stu r4, r1, 0 // icount 784
0622 0800 nop // to align meminst icount 785
0624 8858 ld r2, r0, -8 // icount 786
0626 0800 nop // to align meminst icount 787
0628 994c stu r2, r1, 12 // icount 788
062a 0800 nop // to align meminst icount 789
062c 8148 st r2, r1, 8 // icount 790
062e 0800 nop // to align meminst icount 791
0630 8960 ld r3, r1, 0 // icount 792
0632 0800 nop // to align meminst icount 793
0634 99c4 stu r6, r1, 4 // icount 794
0636 0800 nop // to align meminst icount 795
0638 8994 ld r4, r1, -12 // icount 796
063a 989c stu r4, r0, -4 // icount 797
063c c700 lbi r7, 0 // icount 798
063e c500 lbi r5, 0 // icount 799
0640 0800 nop // to align branch icount 800
0642 7014 bltz r0, 20 // icount 801
0644 5a46 andni r2, r2, 6 // icount 802
0646 9609 slbi r6, 9 // icount 803
0648 f38c sle r3, r3, r4 // icount 804
064a d657 srl r5, r6, r2 // icount 805
064c e2f0 seq r4, r2, r7 // icount 806
064e aa88 slli r4, r2, 8 // icount 807
0650 41ac addi r5, r1, 12 // icount 808
0652 dcbe xor r7, r4, r5 // icount 809
0654 de6f andn r3, r6, r3 // icount 810
0656 d17f srl r7, r1, r3 // icount 811
0658 dc8e xor r3, r4, r4 // icount 812
065a 0800 nop // to align meminst icount 813
065c 5ec1 andni r6, r6, 1 // icount 814
065e 8ea4 ld r5, r6, 4 // icount 815
0660 d228 rol r2, r2, r1 // icount 816
0662 b3af rori r5, r3, 15 // icount 817
0664 d1d0 rol r4, r1, r6 // icount 818
0666 d4cd sll r3, r4, r6 // icount 819
0668 d51d sll r7, r5, r0 // icount 820
066a 0800 nop // to align meminst icount 821
066c 5a41 andni r2, r2, 1 // icount 822
066e 82ca st r6, r2, 10 // icount 823
0670 dccb andn r2, r4, r6 // icount 824
0672 0800 nop // to align meminst icount 825
0674 444c addi r2, r4, 12 // icount 826
0676 0800 nop // to align meminst icount 827
0678 81cc st r6, r1, 12 // icount 828
067a 0800 nop // to align meminst icount 829
067c 888a ld r4, r0, 10 // icount 830
067e 0800 nop // to align meminst icount 831
0680 8094 st r4, r0, -12 // icount 832
0682 0800 nop // to align meminst icount 833
0684 896c ld r3, r1, 12 // icount 834
0686 0800 nop // to align meminst icount 835
0688 89aa ld r5, r1, 10 // icount 836
068a 0800 nop // to align meminst icount 837
068c 80aa st r5, r0, 10 // icount 838
068e 0800 nop // to align meminst icount 839
0690 9942 stu r2, r1, 2 // icount 840
0692 0800 nop // to align meminst icount 841
0694 88bc ld r5, r0, -4 // icount 842
0696 0800 nop // to align meminst icount 843
0698 8994 ld r4, r1, -12 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8052 st r2, r0, -14 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 89aa ld r5, r1, 10 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 8140 st r2, r1, 0 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 88d2 ld r6, r0, -14 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 8942 ld r2, r1, 2 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 9882 stu r4, r0, 2 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 8992 ld r4, r1, -14 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 9870 stu r3, r0, -16 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 88d4 ld r6, r0, -12 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 88a4 ld r5, r0, 4 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 8946 ld r2, r1, 6 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 898c ld r4, r1, 12 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8866 ld r3, r0, 6 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 88ba ld r5, r0, -6 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 98d8 stu r6, r0, -8 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 8164 st r3, r1, 4 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 995e stu r2, r1, -2 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 818a st r4, r1, 10 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 81de st r6, r1, -2 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 8198 st r4, r1, -8 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 98a2 stu r5, r0, 2 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 8058 st r2, r0, -8 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 89b2 ld r5, r1, -14 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 99c4 stu r6, r1, 4 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 884e ld r2, r0, 14 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 81aa st r5, r1, 10 // icount 896
0702 0800 nop // to align meminst icount 897
0704 88d2 ld r6, r0, -14 // icount 898
0706 0800 nop // to align meminst icount 899
0708 808e st r4, r0, 14 // icount 900
070a 0800 nop // to align meminst icount 901
070c 889c ld r4, r0, -4 // icount 902
070e 0800 nop // to align meminst icount 903
0710 89a6 ld r5, r1, 6 // icount 904
0712 0800 nop // to align meminst icount 905
0714 8888 ld r4, r0, 8 // icount 906
0716 0800 nop // to align meminst icount 907
0718 81d2 st r6, r1, -14 // icount 908
071a 0800 nop // to align meminst icount 909
071c 89d0 ld r6, r1, -16 // icount 910
071e 0800 nop // to align meminst icount 911
0720 80ac st r5, r0, 12 // icount 912
0722 0800 nop // to align meminst icount 913
0724 884c ld r2, r0, 12 // icount 914
0726 0800 nop // to align meminst icount 915
0728 8840 ld r2, r0, 0 // icount 916
072a 0800 nop // to align meminst icount 917
072c 8880 ld r4, r0, 0 // icount 918
072e 0800 nop // to align meminst icount 919
0730 98c8 stu r6, r0, 8 // icount 920
0732 0800 nop // to align meminst icount 921
0734 9886 stu r4, r0, 6 // icount 922
0736 0800 nop // to align meminst icount 923
0738 81d6 st r6, r1, -10 // icount 924
073a 0800 nop // to align meminst icount 925
073c 8164 st r3, r1, 4 // icount 926
073e 0800 nop // to align meminst icount 927
0740 8062 st r3, r0, 2 // icount 928
0742 0800 nop // to align meminst icount 929
0744 98c0 stu r6, r0, 0 // icount 930
0746 0800 nop // to align meminst icount 931
0748 896c ld r3, r1, 12 // icount 932
074a 0800 nop // to align meminst icount 933
074c 9944 stu r2, r1, 4 // icount 934
074e 0800 nop // to align meminst icount 935
0750 88d2 ld r6, r0, -14 // icount 936
0752 0800 nop // to align meminst icount 937
0754 8886 ld r4, r0, 6 // icount 938
0756 0800 nop // to align meminst icount 939
0758 8072 st r3, r0, -14 // icount 940
075a 0800 nop // to align meminst icount 941
075c 8066 st r3, r0, 6 // icount 942
075e 0800 nop // to align meminst icount 943
0760 88b6 ld r5, r0, -10 // icount 944
0762 0800 nop // to align meminst icount 945
0764 81d0 st r6, r1, -16 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8998 ld r4, r1, -8 // icount 948
076a 894e ld r2, r1, 14 // icount 949
076c dbae xor r3, r3, r5 // icount 950
076e 0800 nop // to align meminst icount 951
0770 899c ld r4, r1, -4 // icount 952
0772 0800 nop // to align meminst icount 953
0774 8874 ld r3, r0, -12 // icount 954
0776 0800 nop // to align meminst icount 955
0778 88bc ld r5, r0, -4 // icount 956
077a 0800 nop // to align meminst icount 957
077c 984e stu r2, r0, 14 // icount 958
077e 0800 nop // to align meminst icount 959
0780 99b6 stu r5, r1, -10 // icount 960
0782 0800 nop // to align meminst icount 961
0784 8858 ld r2, r0, -8 // icount 962
0786 0800 nop // to align meminst icount 963
0788 8146 st r2, r1, 6 // icount 964
078a 0800 nop // to align meminst icount 965
078c 98a0 stu r5, r0, 0 // icount 966
078e 0800 nop // to align meminst icount 967
0790 8856 ld r2, r0, -10 // icount 968
0792 0800 nop // to align meminst icount 969
0794 9964 stu r3, r1, 4 // icount 970
0796 0800 nop // to align meminst icount 971
0798 9880 stu r4, r0, 0 // icount 972
079a 0800 nop // to align meminst icount 973
079c 8178 st r3, r1, -8 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 98a4 stu r5, r0, 4 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 899e ld r4, r1, -2 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 9940 stu r2, r1, 0 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 8840 ld r2, r0, 0 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 81a6 st r5, r1, 6 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 98b8 stu r5, r0, -8 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 8066 st r3, r0, 6 // icount 988
07ba 88de ld r6, r0, -2 // icount 989
07bc 4132 addi r1, r1, -14   // change base addr // icount 990
07be 0800 nop // to align meminst icount 991
07c0 8974 ld r3, r1, -12 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 8948 ld r2, r1, 8 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 8888 ld r4, r0, 8 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 9958 stu r2, r1, -8 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 809c st r4, r0, -4 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 88c6 ld r6, r0, 6 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 98d6 stu r6, r0, -10 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 80a0 st r5, r0, 0 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 89aa ld r5, r1, 10 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 8066 st r3, r0, 6 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 99d6 stu r6, r1, -10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 994a stu r2, r1, 10 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 819c st r4, r1, -4 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 887a ld r3, r0, -6 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 88c6 ld r6, r0, 6 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 80c2 st r6, r0, 2 // icount 1022
07fe 0800 nop // to align meminst icount 1023
0800 9948 stu r2, r1, 8 // icount 1024
0802 0800 nop // to align meminst icount 1025
0804 809c st r4, r0, -4 // icount 1026
0806 0800 nop // to align meminst icount 1027
0808 98cc stu r6, r0, 12 // icount 1028
080a 88a6 ld r5, r0, 6 // icount 1029
080c 5648 xori r2, r6, 8 // icount 1030
080e 0800 nop // to align meminst icount 1031
0810 98c6 stu r6, r0, 6 // icount 1032
0812 0800 nop // to align meminst icount 1033
0814 81b8 st r5, r1, -8 // icount 1034
0816 0800 nop // to align meminst icount 1035
0818 9942 stu r2, r1, 2 // icount 1036
081a 0800 nop // to align meminst icount 1037
081c 805a st r2, r0, -6 // icount 1038
081e 0800 nop // to align meminst icount 1039
0820 8948 ld r2, r1, 8 // icount 1040
0822 0800 nop // to align meminst icount 1041
0824 99b6 stu r5, r1, -10 // icount 1042
0826 0800 nop // to align meminst icount 1043
0828 998a stu r4, r1, 10 // icount 1044
082a 0800 nop // to align meminst icount 1045
082c 81d4 st r6, r1, -12 // icount 1046
082e 0800 nop // to align meminst icount 1047
0830 8848 ld r2, r0, 8 // icount 1048
0832 0800 nop // to align meminst icount 1049
0834 8952 ld r2, r1, -14 // icount 1050
0836 0800 nop // to align meminst icount 1051
0838 8848 ld r2, r0, 8 // icount 1052
083a 0800 nop // to align meminst icount 1053
083c 9864 stu r3, r0, 4 // icount 1054
083e 0800 nop // to align meminst icount 1055
0840 99c0 stu r6, r1, 0 // icount 1056
0842 0800 nop // to align meminst icount 1057
0844 8946 ld r2, r1, 6 // icount 1058
0846 0800 nop // to align meminst icount 1059
0848 81da st r6, r1, -6 // icount 1060
084a 894e ld r2, r1, 14 // icount 1061
084c c200 lbi r2, 0 // icount 1062
084e c600 lbi r6, 0 // icount 1063
0850 0800 nop // to align branch icount 1064
0852 6f10 bnez r7, 16 // icount 1065
0854 ace2 slli r7, r4, 2 // icount 1066
0856 0800 nop // to align meminst icount 1067
0858 5ec1 andni r6, r6, 1 // icount 1068
085a 8644 st r2, r6, 4 // icount 1069
085c 546b xori r3, r4, 11 // icount 1070
085e a0ac roli r5, r0, 12 // icount 1071
0860 4bce subi r6, r3, 14 // icount 1072
0862 e718 seq r6, r7, r0 // icount 1073
0864 d2d6 ror r5, r2, r6 // icount 1074
0866 a66d roli r3, r6, 13 // icount 1075
0868 e4bc seq r7, r4, r5 // icount 1076
086a ebf0 slt r4, r3, r7 // icount 1077
086c fa9c sco r7, r2, r4 // icount 1078
086e 5d40 andni r2, r5, 0 // icount 1079
0870 406e addi r3, r0, 14 // icount 1080
0872 b568 rori r3, r5, 8 // icount 1081
0874 bba0 srli r5, r3, 0 // icount 1082
0876 0800 nop // to align meminst icount 1083
0878 d67f srl r7, r6, r3 // icount 1084
087a 0800 nop // to align meminst icount 1085
087c 815e st r2, r1, -2 // icount 1086
087e 985e stu r2, r0, -2 // icount 1087
0880 413e addi r1, r1, -2   // change base addr // icount 1088
0882 0800 nop // to align meminst icount 1089
0884 9984 stu r4, r1, 4 // icount 1090
0886 0800 nop // to align meminst icount 1091
0888 80b6 st r5, r0, -10 // icount 1092
088a 0800 nop // to align meminst icount 1093
088c 8960 ld r3, r1, 0 // icount 1094
088e 0800 nop // to align meminst icount 1095
0890 80aa st r5, r0, 10 // icount 1096
0892 0800 nop // to align meminst icount 1097
0894 89ce ld r6, r1, 14 // icount 1098
0896 0800 nop // to align meminst icount 1099
0898 8868 ld r3, r0, 8 // icount 1100
089a 0800 nop // to align meminst icount 1101
089c 88b0 ld r5, r0, -16 // icount 1102
089e 0800 nop // to align meminst icount 1103
08a0 897c ld r3, r1, -4 // icount 1104
08a2 0800 nop // to align meminst icount 1105
08a4 89a4 ld r5, r1, 4 // icount 1106
08a6 0800 nop // to align meminst icount 1107
08a8 8898 ld r4, r0, -8 // icount 1108
08aa 0800 nop // to align meminst icount 1109
08ac 884a ld r2, r0, 10 // icount 1110
08ae 0800 nop // to align meminst icount 1111
08b0 89cc ld r6, r1, 12 // icount 1112
08b2 0800 nop // to align meminst icount 1113
08b4 98dc stu r6, r0, -4 // icount 1114
08b6 0800 nop // to align meminst icount 1115
08b8 8980 ld r4, r1, 0 // icount 1116
08ba 0800 nop // to align meminst icount 1117
08bc 996a stu r3, r1, 10 // icount 1118
08be 0800 nop // to align meminst icount 1119
08c0 895e ld r2, r1, -2 // icount 1120
08c2 0800 nop // to align meminst icount 1121
08c4 8944 ld r2, r1, 4 // icount 1122
08c6 0800 nop // to align meminst icount 1123
08c8 8198 st r4, r1, -8 // icount 1124
08ca 0800 nop // to align meminst icount 1125
08cc 8868 ld r3, r0, 8 // icount 1126
08ce 0800 nop // to align meminst icount 1127
08d0 80be st r5, r0, -2 // icount 1128
08d2 0800 nop // to align meminst icount 1129
08d4 8954 ld r2, r1, -12 // icount 1130
08d6 0800 nop // to align meminst icount 1131
08d8 8852 ld r2, r0, -14 // icount 1132
08da 0800 nop // to align meminst icount 1133
08dc 89d6 ld r6, r1, -10 // icount 1134
08de 0800 nop // to align meminst icount 1135
08e0 81a0 st r5, r1, 0 // icount 1136
08e2 0800 nop // to align meminst icount 1137
08e4 9960 stu r3, r1, 0 // icount 1138
08e6 0800 nop // to align meminst icount 1139
08e8 8872 ld r3, r0, -14 // icount 1140
08ea 0800 nop // to align meminst icount 1141
08ec 8894 ld r4, r0, -12 // icount 1142
08ee 0800 nop // to align meminst icount 1143
08f0 80ca st r6, r0, 10 // icount 1144
08f2 0800 nop // to align meminst icount 1145
08f4 996a stu r3, r1, 10 // icount 1146
08f6 0800 nop // to align meminst icount 1147
08f8 819a st r4, r1, -6 // icount 1148
08fa 0800 nop // to align meminst icount 1149
08fc 8874 ld r3, r0, -12 // icount 1150
08fe 0800 nop // to align meminst icount 1151
0900 80d2 st r6, r0, -14 // icount 1152
0902 0800 nop // to align meminst icount 1153
0904 8962 ld r3, r1, 2 // icount 1154
0906 0800 nop // to align meminst icount 1155
0908 80b0 st r5, r0, -16 // icount 1156
090a 0800 nop // to align meminst icount 1157
090c 8044 st r2, r0, 4 // icount 1158
090e 0800 nop // to align meminst icount 1159
0910 88b8 ld r5, r0, -8 // icount 1160
0912 0800 nop // to align meminst icount 1161
0914 81d2 st r6, r1, -14 // icount 1162
0916 0800 nop // to align meminst icount 1163
0918 98b4 stu r5, r0, -12 // icount 1164
091a 0800 nop // to align meminst icount 1165
091c 816e st r3, r1, 14 // icount 1166
091e 0800 nop // to align meminst icount 1167
0920 89c2 ld r6, r1, 2 // icount 1168
0922 0800 nop // to align meminst icount 1169
0924 8192 st r4, r1, -14 // icount 1170
0926 81da st r6, r1, -6 // icount 1171
0928 4000 addi r0, r0, 0   // change base addr // icount 1172
092a 0800 nop // to align meminst icount 1173
092c 81c2 st r6, r1, 2 // icount 1174
092e 0800 nop // to align meminst icount 1175
0930 8870 ld r3, r0, -16 // icount 1176
0932 0800 nop // to align meminst icount 1177
0934 98d4 stu r6, r0, -12 // icount 1178
0936 0800 nop // to align meminst icount 1179
0938 8970 ld r3, r1, -16 // icount 1180
093a 0800 nop // to align meminst icount 1181
093c 9884 stu r4, r0, 4 // icount 1182
093e 0800 nop // to align meminst icount 1183
0940 8852 ld r2, r0, -14 // icount 1184
0942 0800 nop // to align meminst icount 1185
0944 886a ld r3, r0, 10 // icount 1186
0946 0800 nop // to align meminst icount 1187
0948 98ba stu r5, r0, -6 // icount 1188
094a 0800 nop // to align meminst icount 1189
094c 98bc stu r5, r0, -4 // icount 1190
094e 0800 nop // to align meminst icount 1191
0950 8854 ld r2, r0, -12 // icount 1192
0952 0800 nop // to align meminst icount 1193
0954 9874 stu r3, r0, -12 // icount 1194
0956 0800 nop // to align meminst icount 1195
0958 81b8 st r5, r1, -8 // icount 1196
095a 0800 nop // to align meminst icount 1197
095c 88c0 ld r6, r0, 0 // icount 1198
095e 0800 nop // to align meminst icount 1199
0960 8966 ld r3, r1, 6 // icount 1200
0962 80b0 st r5, r0, -16 // icount 1201
0964 4012 addi r0, r0, -14   // change base addr // icount 1202
0966 c200 lbi r2, 0 // icount 1203
0968 c400 lbi r4, 0 // icount 1204
096a 641c beqz r4, 28 // icount 1205
096c fd8c sco r3, r5, r4 // icount 1206
096e 9203 slbi r2, 3 // icount 1207
0970 f994 sco r5, r1, r4 // icount 1208
0972 de74 add r5, r6, r3 // icount 1209
0974 9607 slbi r6, 7 // icount 1210
0976 0800 nop // to align meminst icount 1211
0978 5fe1 andni r7, r7, 1 // icount 1212
097a 9fc6 stu r6, r7, 6 // icount 1213
097c d953 andn r4, r1, r2 // icount 1214
097e d55d sll r7, r5, r2 // icount 1215
0980 5921 andni r1, r1, 1 // icount 1216
0982 89ca ld r6, r1, 10 // icount 1217
0984 f074 sle r5, r0, r3 // icount 1218
0986 0800 nop // to align meminst icount 1219
0988 5921 andni r1, r1, 1 // icount 1220
098a 8188 st r4, r1, 8 // icount 1221
098c c209 lbi r2, 9 // icount 1222
098e 0800 nop // to align meminst icount 1223
0990 5b61 andni r3, r3, 1 // icount 1224
0992 9b8c stu r4, r3, 12 // icount 1225
0994 d92a xor r2, r1, r1 // icount 1226
0996 940e slbi r4, 14 // icount 1227
0998 5ac5 andni r6, r2, 5 // icount 1228
099a dd89 sub r2, r5, r4 // icount 1229
099c 5fe1 andni r7, r7, 1 // icount 1230
099e 8fc6 ld r6, r7, 6 // icount 1231
09a0 dd7e xor r7, r5, r3 // icount 1232
09a2 f0b0 sle r4, r0, r5 // icount 1233
09a4 5b61 andni r3, r3, 1 // icount 1234
09a6 83e6 st r7, r3, 6 // icount 1235
09a8 e9b4 slt r5, r1, r5 // icount 1236
09aa deb1 sub r4, r6, r5 // icount 1237
09ac e114 seq r5, r1, r0 // icount 1238
09ae eb18 slt r6, r3, r0 // icount 1239
09b0 950d slbi r5, 13 // icount 1240
09b2 e210 seq r4, r2, r0 // icount 1241
09b4 d596 ror r5, r5, r4 // icount 1242
09b6 0800 nop // to align meminst icount 1243
09b8 888a ld r4, r0, 10 // icount 1244
09ba 0800 nop // to align meminst icount 1245
09bc 80dc st r6, r0, -4 // icount 1246
09be 0800 nop // to align meminst icount 1247
09c0 8894 ld r4, r0, -12 // icount 1248
09c2 81de st r6, r1, -2 // icount 1249
09c4 400a addi r0, r0, 10   // change base addr // icount 1250
09c6 0800 nop // to align meminst icount 1251
09c8 9856 stu r2, r0, -10 // icount 1252
09ca 0800 nop // to align meminst icount 1253
09cc 8092 st r4, r0, -14 // icount 1254
09ce 0800 nop // to align meminst icount 1255
